songName,artists,lyricists,musicComposers,genres,lyrics,metaphors
Seethala Sanda Eliye – සීතල සඳ එළියේ,Gunadasa Kapuge,Hudson Samarasinghe,Gunadasa Kapuge,Old Pops,"සීතල සඳ එළියේ.. පිදුන සුවඳ මලේ
නෑඹුල් සුවඳ පැතූ… බඹරො නුඹ නාඬන්
බඹරො නුඹ නාඬන්
සඳලු තලාවේ මුනින්තලාවී
ඈත බලගෙන කඳුලු සලන්නී//
පරසතු මල් මකරන්ද සුවඳ මැද
බඹරො නුඹ නාඩන්   බඹරො නුඹ නාඩන්
සදාහරිත වන රේඛා මැද්දේ
මලානිකව ගලනා සඳ එළියේ//
රෑ හීනෙන් මුව ගෑ අඳුනක් දැක
බඹරො නුඹ නාඩන්   බඹරො නුඹ නාඩන්","[{'metaphor': None, 'interpretation': None}]"
Senehe Sithin – සෙනෙහෙ සිතින්,Gunadasa Kapuge,Kularathna Ariyawansa,Gunadasa Kapuge,"Classics,Old Pops","සෙනෙහෙ සිතින් - සැනසිල්ලෙන්..
එක සිතිවිල්ලෙන්...
වෙමින් එකම මවකගෙ දරුවන්..
නුවන් පියෙන තුරා ඉදිමු අපි හසරැල්ලෙන්…//
එකම අහසකිනි කාටත් සෙවන සැදෙන්නේ
පොළව සැවොම සම සිතකිනි උසුලා ඉන්නේ
එවන් පොළව මත යුධ වැද උරුම සොයන්නේ
තරඟ වැදී නොමිනිස්කම් ඇයි මිනිසුන්නේ
බෙදුම් පවුරු සීමා මැද පිල් බැදගන්නේ
තමන් සුව පතා අනුනට තැවුල් සදන්නේ
කෙනෙක් නසන මං සලසා කෙනෙක් දිනන්නේ
ජීවත් වන ටික ඇයි මේ සටන් වදින්නේ","[{'metaphor': None, 'interpretation': None}]"
Sinhala Sindu Kiyana – සිංහල සිංදු කියන,Gunadasa Kapuge,Rathna Sri Wijesinge,Gunadasa Kapuge,Old Pops,"සිංහල සිංදු කියන  නළලේ තිලක තියන කිරිල්ලී
තුඩින් හදවතක් අරගෙන
ගිණිගත් තල් අරඹට ආවාදෝ ඉගිල්ලී//
දිව නුහුරු බසින් පෙම් කවි කී  කුරුල්ලාට වශීවී
ගිනි මලින් තැනූ මල් පොකුරක් අතට ගත්ත මනාලී
මධුසමේ මධුර කටු අතරේ පිපී වැනුන සුරූපී
ගිනි අවිත් එක්ක පෙමින් බැදුනු විහඟ සෙනග අඩාවී
ඒ කදුළු සිංහලට නගන්න නුඹට හැකිය ප්‍රියාවී
ආදරය නුඹට බාරයි රැකගනින් දේවතාවී","[{'metaphor': 'කිරිල්ලී', 'interpretation': 'කාන්තාව'}]"
Sudu Nanda Ai – සුදු නැන්දා ඇයි,Gunadasa Kapuge,Lushan Bulathsinhala,Gunadasa Kapuge,"Classics,Old Pops","සුදු නැන්දා ඇයි ගෙයි දොර වැහුවේ
මාමණ්ඩි මට ඇයි මඟ හැරියේ
හීන් හඬට ඉකි බිඳුම් ඇහෙන්නේ
හීන් නඟා ඇයි ගේ මුල්ලේ
හීන් නඟා ඇයි ගේ මුල්ලේ
වෙනදා ඉඳිකඩ අද මට හරස් වෙලා
වයිරා දොරකඩ නොබලයි ඉව අල්ලා
රිදී පොටක් හංගාගෙන ආවා
හීන් නගේ නුඹ නෑ දන්නේ
හීන් නගේ නුඹ නෑ දන්නේ
තටු පොරවාගෙන සැළයා කූඩුවෙලා
කනප්පුවෙන් පැන හෙප්පුව බිම වැටිලා
පහන් පැළට අද පරමල් වැඩලා
ගලේ විහාරෙත් ගොලුවීලා
ගලේ විහාරෙත් ගොලුවීලා","[{'metaphor': None, 'interpretation': None}]"
Situ Kumariye – සිටු කුමාරියේ,Gunadasa Kapuge,Rathna Sri Wijesinge,Gunadasa Kapuge,Old Pops,"සිටු කුමාරියේ නුඹට සීතල අගුණයි
වේල් පටින් මිදුණු දාට වැහි පිනි අපලයි
ප්‍රේමාතුර නුඹේ හිතට අගහිඟ නරකයි
අගහිඟ නරකයි
කුලී ගෙදර වහල කැඩී සිංහල උළු බිඳී
නිල් තරු එළි හීන රටින් ගලා හැලෙන්නේ
කුමාරියේ නුඹට කෝම ඒක කියන්නේ
ඒක කියන්නේ
කණකර අන් සන්තක වී ජීවිත සින්න වී
පෝරුව ලෙඩ ඇඳක් වෙලා අම්මා නින්දේ
කුමාරියේ නුඹට කෝම ඒක කියන්නේ
ඒක කියන්නේ","[{'metaphor': None, 'interpretation': None}]"
Tharu Mal Yayama – තරු මල් යායම,Gunadasa Kapuge,Lushan Bulathsinhala,Gunadasa Kapuge,"Classics,Old Pops","තරු මල් යායම පොඩිකර අහස් විලේ
ඉර හඳ මිරිකා දියකර සාගරයේ
අඳුරේ උන්නෙමි ලොවම එපා වී
මා හැරදා ඈ ගිය දවසේ
මා හැරදා ඈ ගිය දවසේ
දුක පැවසූවෙමි අසනා කෙනෙක් නැතී
පාළු නැසූවෙමි තනියට කෙනෙක් නැතී
තැවුනේ දැවුනේ පිරිසිදු සිතකින්
එකම ළඳක් වෙත පෙම් කල උමතුවෙනි
නුවර උයන් මැද හමුවූ ළඳුන් නැතී
යටැසින් බැලු නෙත් රහසින් කතා නැතී
තැවුනේ දැවුනේ පිරිසිදු සිතකින්
එකම ළඳක් වෙත පෙම් කල උමතුවෙනි","[{'metaphor': 'අඳුරේ උන්නෙමි ලොවම එපා වී මා හැරදා ඈ ගිය දවසේ', 'interpretation': 'ඈ මා හැරැගිය පසු දුකින් කල් ගත කළෙමි'}]"
Ulaleno – උළලේනෝ,Gunadasa Kapuge,Ranbanda Senevirathna,Sena Weerasekara,Classics,"පාළුව දෙවනත් කරලා නාඬන් උළලේනෝ..
කාටත් නපුරු දා තනිකම් ඇතිවෙනවා
උළලේනෝ…‍……..උළලේනෝ
හීත හුලංහිරිකඩයි කැලේ අපට උරුමේ
උඹට පිහාටුයි මට පැල්පතයි තියෙන්නේ
උළලේනෝ…‍……..උළලේනෝ
ඉහිරුණ කිරි කොතලෙට ඉකි බිඳලා ඵල නැහැ
උඹටත් එක්කයි මේ පැල් කවිය කියන්නේ
උළලේනෝ…‍……..උළලේනෝ
සංසාරේ හැටි තමයි වියෝග ඇති වන්නේ
නිවනට ගිය දා මේ හැම ‍දුක් නැතිවන්නේ
උළලේනෝ…‍……..උළලේනෝ","[{'metaphor': None, 'interpretation': None}]"
Sanda Re Sihinaye – සඳ රෑ,Gunadasa Kapuge,Piyananda Wijesundara,Gunadasa Kapuge,Old Pops,"සඳ රෑ සිහිනයේ………රැඳෙනා දිගැසියේ
කල්පනා මීවිතේ පිරුණා ආදරේ//
කඳූලැල් පියන් වසනා වෙලේ
අඬනා.. යුග නෙතූ
තවරා කසුන් හසකැන් දොවා
ලංවී.. හද පිදූ
සරසා ආදරෙන් තනිවී මේ රැයේ
දහවල් පැයේ යනෙනා මගේ
දකිනා.. සැම නෙතින්
රැකවල් හෙලා ගෙනෙනා තුරා
සුරතේ..රැඳී අතින්
සැඟවී වෙන්වෙලා තනිවී මේ රැයේ","[{'metaphor': None, 'interpretation': None}]"
Unmada Sithuwam – උන්මාද සිතුවම්,Gunadasa Kapuge,Sunil Ariyarathna,Sarath Dasanayaka,"Classics,Movie Songs,Old Pops","උන්මාද සිතුවම් මැවේ බිඳේ
මිහිඳුම් වලා මැද අතීතයේ
බිඳුනු පෙමින් ගිනිගත් හදවත්
තනිවේවි එක්‌ටැම් ගේ
අනන්ත සයුරේ බියකරු දිවි දියඹේ
පාළු හුදෙකලා සුළඟ පමණී උරුමේ
කඩා හැලෙන සිත සදා සරණ මට
තනිවේවී එක්‌ටැම් ගේ
දහසක්‌ මල් මැද එකම මලයි පැතුවේ
එමල කිමද සරදම් කර සැඟව ගියේ
දැනේ තවම මට මලේ සුවඳ පොද
තනිවේවී එක්‌ටැම් ගේ","[{'metaphor': 'බිඳුනු පෙමින් ගිනිගත් හදවත්', 'interpretation': 'විරහ වේදනාවෙන් පෙළෙන සිත්'}]"
Uthuru Kone – උතුරු කොනේ,Gunadasa Kapuge,Chithra Vakishta,Gunadasa Kapuge,Old Pops,"උතුරු කොනේ නුඹ හිනහේ නඩරාජා මල්ලියේ
දකුණු කොනේ නුඹ හිනහේ  සුමනසිරි මල්ලියේ
උතුරු කොනේ නුඹ හිනහේ සෙල්ලම්මා නංගියේ
දකුණු කොනේ නුඹ හිනහේ  සෙනෙහෙලතා නංගියේ
කොතැනක හිටියන් ඉපදුනු මියයන
බිම එක නේ දෝ...
ඒ බිම එක්වී සුරකින යුතුකම
අප සතු නේදෝ
එක මවකගේ දරු කැල සේ හිනැහී
ඉන්නයි සැමදා...
නෙතු හමුවට කදුලැල්ලක් ලන්
නොමවන්නයි කිසිදා","[{'metaphor': None, 'interpretation': None}]"
